1235561676.015850, -0.028146, 0.015461, 1.564037
1235561678.911199, -0.010094, 0.516241, 1.495885
1235561679.739014, 0.035996, 1.010582, 1.481161
1235561680.578829, 0.048996, 1.508341, 1.621109
1235561681.419641, -0.016001, 2.003351, 1.759155
1235561682.237921, -0.112596, 2.494453, 1.760687
1235561683.034414, -0.203988, 2.981760, 1.748255
1235561683.848179, -0.275775, 3.534036, 1.673260
1235561684.674921, -0.309625, 4.041613, 1.609008
1235561685.488769, -0.306869, 4.546064, 1.523775
1235561686.302562, -0.276069, 5.096355, 1.503125
1235561687.156442, -0.291259, 5.600821, 1.710607
1235561688.024175, -0.410788, 6.091429, 1.881495
1235561688.877985, -0.612774, 6.550999, 2.073969
1235561689.731798, -0.949021, 6.963781, 2.266357
1235561690.572614, -1.303515, 7.312205, 2.442113
1235561691.399431, -1.710299, 7.623584, 2.502785
1235561692.267233, -2.087192, 7.957882, 2.310513
1235561693.147038, -2.372616, 8.420226, 2.040865
1235561694.014847, -2.540323, 8.893016, 1.769297
1235561695.028625, -2.503274, 9.387337, 1.177690
1235561695.976410, -2.202260, 9.780826, 0.712391
1235561696.856216, -1.739969, 10.100293, 0.442814
1235561697.697029, -1.270108, 10.270373, 0.314287
1235561698.523847, -0.788132, 10.415406, 0.275795
1235561699.311670, -0.303787, 10.546680, 0.261832
1235561700.112491, 0.182537, 10.666217, 0.218394
1235561700.929851, 0.733098, 10.763962, 0.167658
1235561701.753130, 1.235156, 10.835421, 0.118626
1235561702.646930, 1.730213, 10.956563, 0.394025
1235561703.487743, 2.185794, 11.189554, 0.513868
1235561704.301562, 2.623784, 11.455298, 0.570698
1235561705.106533, 3.049676, 11.782763, 0.565429
1235561705.902407, 3.478202, 12.056415, 0.586052
1235561706.703029, 3.951462, 12.324703, 0.527389
1235561707.516851, 4.399900, 12.573835, 0.499253
1235561708.370659, 4.864439, 12.783958, 0.339375
1235561709.158487, 5.344931, 12.959580, 0.386245
1235561709.959306, 5.815822, 13.151273, 0.389584
1235561710.746132, 6.335803, 13.339059, 0.355121
1235561711.546955, 6.819116, 13.514942, 0.359614
1235561712.346780, 7.301263, 13.695924, 0.361469
1235561713.147599, 7.834788, 13.877523, 0.370166
1235561713.948423, 8.244637, 14.052959, 0.388169
1235561714.748243, 8.697352, 14.228474, 0.356790
1235561715.562065, 9.165471, 14.387753, 0.303486
1235561716.362888, 9.660363, 14.545522, 0.301672
1235561717.163707, 10.154821, 14.702416, 0.301748
1235561717.950533, 10.648850, 14.859387, 0.301715
1235561718.751355, 11.141211, 15.011132, 0.305162
1235561719.538181, 11.632341, 15.164572, 0.309721
1235561720.339004, 12.222783, 15.371615, 0.306754
1235561721.139825, 12.597438, 15.469545, 0.310541
1235561721.939648, 13.067535, 15.616719, 0.309379
1235561722.753469, 13.637427, 15.802326, 0.240560
1235561723.541292, 14.067193, 15.918794, 0.249430
1235561724.342116, 14.546621, 16.039020, 0.263069
1235561725.128941, 15.024543, 16.165989, 0.263722
1235561725.929767, 15.664455, 16.350899, 0.261749
1235561726.729609, 16.005163, 16.432941, 0.269543
1235561727.517410, 16.644818, 16.620387, 0.257829
1235561728.317232, 17.053913, 16.741940, 0.262164
1235561729.105058, 17.512997, 16.865770, 0.252244
1235561729.905882, 18.022785, 16.984252, 0.259680
1235561730.705702, 18.483079, 17.107900, 0.259552
1235561731.493528, 18.941946, 17.230567, 0.267163
1235561732.293352, 19.400226, 17.356502, 0.269404
1235561733.094174, 19.808522, 17.484805, 0.273749
1235561733.894995, 20.367097, 17.663416, 0.264371
1235561734.695817, 20.825251, 17.788124, 0.270827
1235561735.495639, 21.132385, 17.867394, 0.269111
1235561736.283466, 21.588441, 17.992540, 0.265582
1235561737.097283, 22.046730, 18.114777, 0.261691
1235561737.884110, 22.506068, 18.239034, 0.251706
1235561738.684931, 22.966140, 18.357929, 0.251469
1235561739.471758, 23.577542, 18.523449, 0.249689
1235561740.272581, 24.037911, 18.640940, 0.248478
1235561741.059406, 24.547920, 18.757492, 0.256903
1235561741.847311, 24.957489, 18.880121, 0.247163
1235561742.647054, 25.468729, 18.995438, 0.244896
1235561743.447877, 25.929654, 19.111748, 0.244824
1235561744.234700, 26.390088, 19.226120, 0.252518
1235561745.035521, 26.751176, 19.348158, 0.238637
1235561745.822348, 27.263409, 19.459232, 0.249537
1235561746.623176, 27.723640, 19.577043, 0.253900
1235561747.409995, 28.142518, 19.701369, 0.244991
1235561748.210817, 28.610976, 19.819611, 0.250045
1235561748.998664, 29.080477, 19.940277, 0.249717
1235561749.798466, 29.639123, 20.071559, 0.260174
1235561750.586312, 30.096930, 20.210279, 0.251983
1235561751.386114, 30.605135, 20.343719, 0.254507
1235561752.174021, 31.176344, 20.472320, 0.267622
1235561752.987779, 31.696321, 20.608088, 0.272586
1235561753.774706, 32.209458, 20.734227, 0.234135
1235561754.575425, 32.786300, 20.898183, 0.238180
1235561755.376235, 33.261619, 21.016088, 0.237360
1235561756.163062, 33.787352, 21.132435, 0.247105
1235561756.963885, 34.168210, 21.252058, 0.241740
1235561757.750709, 34.649170, 21.366313, 0.240859
1235561758.551532, 35.130697, 21.479644, 0.238229
1235561759.338357, 35.631883, 21.601173, 0.245630
1235561760.139179, 36.130880, 21.725078, 0.255481
1235561760.926004, 36.631184, 21.854174, 0.255696
1235561761.726829, 37.183019, 21.983362, 0.270636
1235561762.527639, 37.679641, 22.119928, 0.269539
1235561763.314464, 38.176851, 22.256967, 0.265165
1235561764.115287, 38.704336, 22.381008, 0.273780
1235561764.902112, 39.180523, 22.510061, 0.281731
1235561765.702934, 39.656412, 22.644039, 0.275849
1235561766.489759, 40.087304, 22.781189, 0.266480
1235561767.290585, 40.620287, 22.911801, 0.270173
1235561768.077408, 41.101558, 23.045984, 0.265227
1235561768.878230, 41.649793, 23.177894, 0.273028
1235561769.665055, 42.097408, 23.317028, 0.264427
1235561770.465877, 42.594819, 23.450994, 0.261340
1235561771.252702, 43.094292, 23.582340, 0.266094
1235561772.053525, 43.643433, 23.765102, 0.262303
1235561772.841445, 44.192945, 23.895437, 0.268359
1235561773.641173, 44.603790, 24.035279, 0.254586
1235561774.454993, 45.108454, 24.161874, 0.257708
1235561775.255814, 45.664084, 24.288202, 0.270914
1235561776.056650, 46.160950, 24.431060, 0.273339
1235561776.923445, 46.663259, 24.575926, 0.278982
1235561777.804263, 47.166186, 24.723425, 0.290841
1235561778.765049, 47.700190, 24.870489, 0.300966
1235561779.751820, 48.178594, 25.017841, 0.260686
1235561780.752595, 48.678186, 25.098916, 0.061801
1235561781.807375, 49.199371, 25.081355, -0.124212
1235561782.821148, 49.711678, 24.965144, -0.362683
1235561783.821927, 50.138863, 24.625373, -0.878053
1235561784.835697, 50.358877, 24.183414, -1.317814
1235561785.756486, 50.469319, 23.693102, -1.330489
1235561786.583308, 50.571047, 23.200899, -1.396871
1235561787.424122, 50.644112, 22.699047, -1.457403
1235561788.224936, 50.715886, 22.259045, -1.367793
1235561789.078746, 50.839386, 21.771704, -1.278932
1235561789.905572, 51.008561, 21.339820, -1.201827
1235561790.693402, 51.193817, 20.861421, -1.196793
1235561791.507219, 51.380840, 20.386108, -1.192745
1235561792.307041, 51.564986, 19.916600, -1.209689
1235561793.095205, 51.731813, 19.445096, -1.253016
1235561793.894687, 51.884491, 18.962357, -1.269363
1235561794.695503, 52.037552, 18.482431, -1.262736
1235561795.496335, 52.191982, 18.003904, -1.261215
1235561796.283162, 52.341747, 17.527297, -1.275799
1235561797.083984, 52.487440, 17.035855, -1.287117
1235561797.884812, 52.631618, 16.540840, -1.282400
1235561798.671630, 52.827501, 15.946306, -1.286290
1235561799.472451, 53.011699, 15.328854, -1.286224
1235561800.259413, 53.097808, 15.014020, -1.286304
1235561801.060101, 53.234135, 14.597834, -1.282257
1235561801.846924, 53.370164, 14.143128, -1.283267
1235561802.647747, 53.506225, 13.687643, -1.279926
1235561803.448569, 53.644312, 13.283096, -1.285208
1235561804.235442, 53.786766, 12.799379, -1.276136
1235561805.036222, 53.931050, 12.268397, -1.274698
1235561805.823037, 54.072703, 11.788565, -1.298671
1235561806.623865, 54.205083, 11.253046, -1.294548
1235561807.423878, 54.342788, 10.767028, -1.296109
1235561808.211558, 54.480833, 10.281313, -1.295649
1235561809.011340, 54.618136, 9.795003, -1.295170
1235561809.799147, 54.755912, 9.309981, -1.305397
1235561810.599971, 54.889676, 8.823052, -1.303875
1235561811.386795, 55.027244, 8.328364, -1.298575
1235561812.187621, 55.167926, 7.833748, -1.302083
1235561812.987447, 55.306654, 7.340102, -1.295949
1235561813.788263, 55.443684, 6.844400, -1.302288
1235561814.589085, 55.567225, 6.352247, -1.353674
1235561815.442895, 55.671621, 5.843888, -1.370654
1235561816.269714, 55.821322, 5.294558, -1.373392
1235561817.057599, 55.917848, 4.806742, -1.376996
1235561817.861699, 56.015389, 4.309389, -1.368414
1235561818.658182, 56.115867, 3.813594, -1.367463
1235561819.472002, 56.214990, 3.325548, -1.367413
1235561820.365809, 56.314830, 2.782670, -1.348821
1235561821.206618, 56.421609, 2.300376, -1.345278
1235561822.033482, 56.606807, 1.829856, -1.206966
1235561822.901240, 56.793584, 1.375626, -1.170658
1235561823.795041, 56.988936, 0.911644, -1.144105
1235561824.715845, 57.159524, 0.436296, -1.307392
1235561825.636635, 57.180249, -0.062191, -1.726940
1235561826.623415, 56.981667, -0.525877, -2.189964
1235561827.624193, 56.640441, -0.804844, -2.661960
1235561828.651964, 56.195549, -0.903190, -2.971798
1235561829.692734, 55.885122, -0.923174, -3.038739
1235561830.719505, 55.571419, -0.937891, -3.017003
1235561831.773271, 55.065523, -1.037774, -2.867708
1235561832.628081, 54.622746, -1.206288, -2.762572
1235561833.427904, 54.089229, -1.388778, -2.805638
1235561834.228726, 53.499305, -1.601397, -2.818380
1235561835.029548, 53.008269, -1.760818, -2.825814
1235561835.829370, 52.516995, -1.915722, -2.844565
1235561836.617196, 52.025009, -2.053989, -2.892013
1235561837.431015, 51.521288, -2.178183, -2.901075
1235561838.231837, 51.021490, -2.306482, -2.879757
1235561839.045657, 50.570905, -2.444226, -2.883171
1235561839.845480, 50.067118, -2.578171, -2.863694
1235561840.673370, 49.566287, -2.695192, -2.977483
1235561841.473118, 49.054113, -2.783537, -2.940930
1235561842.273940, 48.543390, -2.886560, -2.951653
1235561843.101770, 47.987369, -2.983620, -2.942900
1235561843.901579, 47.477527, -3.087873, -2.933197
1235561844.702404, 47.017997, -3.198843, -2.940985
1235561845.503239, 46.414380, -3.349426, -2.938603
1235561846.303051, 45.959795, -3.460862, -2.902182
1235561847.103868, 45.459505, -3.587975, -2.874421
1235561847.904706, 44.963656, -3.728458, -2.856355
1235561848.705890, 44.469965, -3.878935, -2.823157
1235561849.492354, 43.989085, -4.043481, -2.808712
1235561850.293539, 43.508009, -4.214065, -2.788173
